run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	instrument_model	library_name	library_layout	library_strategy	library_source	library_selection	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
SRR23352563	SAMN33050785	SRX19294051	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Bristol_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/063/SRR23352563/SRR23352563_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/063/SRR23352563/SRR23352563_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/063/SRR23352563/SRR23352563.lite	
SRR23352561	SAMN33050786	SRX19294053	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Crowsnest_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/061/SRR23352561/SRR23352561_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/061/SRR23352561/SRR23352561_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/061/SRR23352561/SRR23352561.lite	
SRR23352560	SAMN33050787	SRX19294054	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Dutchpot_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/060/SRR23352560/SRR23352560_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/060/SRR23352560/SRR23352560_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/060/SRR23352560/SRR23352560.lite	
SRR23352559	SAMN33050788	SRX19294055	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Field-1_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/059/SRR23352559/SRR23352559_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/059/SRR23352559/SRR23352559_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/059/SRR23352559/SRR23352559.lite	
SRR23352558	SAMN33050789	SRX19294056	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Field-2_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/058/SRR23352558/SRR23352558_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/058/SRR23352558/SRR23352558_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/058/SRR23352558/SRR23352558.lite	
SRR23352557	SAMN33050790	SRX19294057	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Gilesgate_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/057/SRR23352557/SRR23352557_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/057/SRR23352557/SRR23352557_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/057/SRR23352557/SRR23352557.lite	
SRR23352556	SAMN33050791	SRX19294058	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Glo-1_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/056/SRR23352556/SRR23352556_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/056/SRR23352556/SRR23352556_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/056/SRR23352556/SRR23352556.lite	
SRR23352555	SAMN33050792	SRX19294059	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Gormley_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/055/SRR23352555/SRR23352555_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/055/SRR23352555/SRR23352555_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/055/SRR23352555/SRR23352555.lite	
SRR23352554	SAMN33050793	SRX19294060	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Grafton_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/054/SRR23352554/SRR23352554_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/054/SRR23352554/SRR23352554_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/054/SRR23352554/SRR23352554.lite	
SRR23352553	SAMN33050794	SRX19294061	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Hopeman_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/053/SRR23352553/SRR23352553_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/053/SRR23352553/SRR23352553_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/053/SRR23352553/SRR23352553.lite	
SRR23352552	SAMN33050795	SRX19294062	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Jimw_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/052/SRR23352552/SRR23352552_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/052/SRR23352552/SRR23352552_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/052/SRR23352552/SRR23352552.lite	
SRR23352550	SAMN33050796	SRX19294064	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Lakedist_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/050/SRR23352550/SRR23352550_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/050/SRR23352550/SRR23352550_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/050/SRR23352550/SRR23352550.lite	
SRR23352549	SAMN33050797	SRX19294065	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Lhj_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/049/SRR23352549/SRR23352549_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/049/SRR23352549/SRR23352549_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/049/SRR23352549/SRR23352549.lite	
SRR23352548	SAMN33050798	SRX19294066	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Liberton_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352548/SRR23352548_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/048/SRR23352548/SRR23352548_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/048/SRR23352548/SRR23352548.lite	
SRR23352547	SAMN33050799	SRX19294067	PRJNA931118	1480153	Marchantia polymorpha subsp. polymorpha	Illumina NovaSeq 6000	Maud_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/047/SRR23352547/SRR23352547_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/047/SRR23352547/SRR23352547_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/047/SRR23352547/SRR23352547.lite	
SRR23352546	SAMN33050800	SRX19294068	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Ncathedral_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/046/SRR23352546/SRR23352546_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/046/SRR23352546/SRR23352546_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/046/SRR23352546/SRR23352546.lite	
SRR23352545	SAMN33050801	SRX19294069	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	RB2_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/045/SRR23352545/SRR23352545_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/045/SRR23352545/SRR23352545_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/045/SRR23352545/SRR23352545.lite	
SRR23352544	SAMN33050802	SRX19294070	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Rhyl_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/044/SRR23352544/SRR23352544_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/044/SRR23352544/SRR23352544_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/044/SRR23352544/SRR23352544.lite	
SRR23352432	SAMN33050803	SRX19294071	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Sevenoaks_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/032/SRR23352432/SRR23352432_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/032/SRR23352432/SRR23352432_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/032/SRR23352432/SRR23352432.lite	
SRR23352430	SAMN33050804	SRX19294184	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Silverstar_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/030/SRR23352430/SRR23352430_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/030/SRR23352430/SRR23352430_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/030/SRR23352430/SRR23352430.lite	
SRR23352429	SAMN33050805	SRX19294185	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tak1-HK_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/029/SRR23352429/SRR23352429_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/029/SRR23352429/SRR23352429_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/029/SRR23352429/SRR23352429.lite	
SRR23352427	SAMN33050806	SRX19294187	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Tony_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352427/SRR23352427_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/027/SRR23352427/SRR23352427_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/027/SRR23352427/SRR23352427.lite	
SRR23352426	SAMN33050807	SRX19294188	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Warwick_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/026/SRR23352426/SRR23352426_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/026/SRR23352426/SRR23352426_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/026/SRR23352426/SRR23352426.lite	
SRR23352425	SAMN33050808	SRX19294189	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Waverly_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/025/SRR23352425/SRR23352425_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/025/SRR23352425/SRR23352425_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/025/SRR23352425/SRR23352425.lite	
SRR23352424	SAMN33050809	SRX19294190	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Whitley_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/024/SRR23352424/SRR23352424_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/024/SRR23352424/SRR23352424_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/024/SRR23352424/SRR23352424.lite	
SRR23352423	SAMN33050810	SRX19294191	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	Withies_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/023/SRR23352423/SRR23352423_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/023/SRR23352423/SRR23352423_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/023/SRR23352423/SRR23352423.lite	
SRR23352422	SAMN33050811	SRX19294192	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	WT-F_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/022/SRR23352422/SRR23352422_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/022/SRR23352422/SRR23352422_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/022/SRR23352422/SRR23352422.lite	
SRR23352909	SAMN33050812	SRX19294193	PRJNA931118	1480154	Marchantia polymorpha subsp. ruderalis	Illumina NovaSeq 6000	WT-M_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/009/SRR23352909/SRR23352909_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/009/SRR23352909/SRR23352909_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/009/SRR23352909/SRR23352909.lite	
SRR23352908	SAMN33050813	SRX19294194	PRJNA931118	1480153	Marchantia polymorpha subsp. polymorpha	Illumina NovaSeq 6000	YC-A_lib1	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/008/SRR23352908/SRR23352908_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/008/SRR23352908/SRR23352908_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR233/008/SRR23352908/SRR23352908.lite	
SRR31500640	SAMN45045460	SRX26868778	PRJNA931118	56867	Marchantia paleacea	Illumina NovaSeq 6000	IPLU-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/040/SRR31500640/SRR31500640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/040/SRR31500640/SRR31500640_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/040/SRR31500640/SRR31500640	
SRR31500641	SAMN45045461	SRX26868777	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPLW-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/041/SRR31500641/SRR31500641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/041/SRR31500641/SRR31500641_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/041/SRR31500641/SRR31500641	
SRR31500642	SAMN45045462	SRX26868776	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPLX-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/042/SRR31500642/SRR31500642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/042/SRR31500642/SRR31500642_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/042/SRR31500642/SRR31500642	
SRR31500643	SAMN45045463	SRX26868775	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPLY-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/043/SRR31500643/SRR31500643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/043/SRR31500643/SRR31500643_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/043/SRR31500643/SRR31500643	
SRR31500644	SAMN45045464	SRX26868774	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPLZ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/044/SRR31500644/SRR31500644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/044/SRR31500644/SRR31500644_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/044/SRR31500644/SRR31500644	
SRR31500645	SAMN45045465	SRX26868773	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMA-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/045/SRR31500645/SRR31500645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/045/SRR31500645/SRR31500645_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/045/SRR31500645/SRR31500645	
SRR31500646	SAMN45045466	SRX26868772	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMB-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/046/SRR31500646/SRR31500646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/046/SRR31500646/SRR31500646_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/046/SRR31500646/SRR31500646	
SRR31500647	SAMN45045467	SRX26868771	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMC-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/047/SRR31500647/SRR31500647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/047/SRR31500647/SRR31500647_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/047/SRR31500647/SRR31500647	
SRR31500648	SAMN45045468	SRX26868770	PRJNA931118	56867	Marchantia paleacea	Illumina NovaSeq 6000	IPMD-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/048/SRR31500648/SRR31500648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/048/SRR31500648/SRR31500648_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/048/SRR31500648/SRR31500648	
SRR31500649	SAMN45045469	SRX26868769	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPME-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/049/SRR31500649/SRR31500649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/049/SRR31500649/SRR31500649_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/049/SRR31500649/SRR31500649	
SRR31500650	SAMN45045470	SRX26868768	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMF-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/050/SRR31500650/SRR31500650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/050/SRR31500650/SRR31500650_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/050/SRR31500650/SRR31500650	
SRR31500651	SAMN45045471	SRX26868767	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMG-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/051/SRR31500651/SRR31500651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/051/SRR31500651/SRR31500651_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/051/SRR31500651/SRR31500651	
SRR31500652	SAMN45045472	SRX26868766	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMH-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/052/SRR31500652/SRR31500652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/052/SRR31500652/SRR31500652_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/052/SRR31500652/SRR31500652	
SRR31500653	SAMN45045473	SRX26868765	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMI-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/053/SRR31500653/SRR31500653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/053/SRR31500653/SRR31500653_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/053/SRR31500653/SRR31500653	
SRR31500654	SAMN45045474	SRX26868764	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMJ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/054/SRR31500654/SRR31500654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/054/SRR31500654/SRR31500654_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/054/SRR31500654/SRR31500654	
SRR31500655	SAMN45045475	SRX26868763	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMK-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/055/SRR31500655/SRR31500655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/055/SRR31500655/SRR31500655_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/055/SRR31500655/SRR31500655	
SRR31500656	SAMN45045476	SRX26868762	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPML-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/056/SRR31500656/SRR31500656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/056/SRR31500656/SRR31500656_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/056/SRR31500656/SRR31500656	
SRR31500657	SAMN45045477	SRX26868761	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMM-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/057/SRR31500657/SRR31500657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/057/SRR31500657/SRR31500657_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/057/SRR31500657/SRR31500657	
SRR31500658	SAMN45045478	SRX26868760	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMN-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/058/SRR31500658/SRR31500658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/058/SRR31500658/SRR31500658_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/058/SRR31500658/SRR31500658	
SRR31500659	SAMN45045479	SRX26868759	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMP-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/059/SRR31500659/SRR31500659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/059/SRR31500659/SRR31500659_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/059/SRR31500659/SRR31500659	
SRR31500660	SAMN45045480	SRX26868758	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMQ-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/060/SRR31500660/SRR31500660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/060/SRR31500660/SRR31500660_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/060/SRR31500660/SRR31500660	
SRR31500661	SAMN45045481	SRX26868757	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMR-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/061/SRR31500661/SRR31500661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/061/SRR31500661/SRR31500661_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/061/SRR31500661/SRR31500661	
SRR31500662	SAMN45045482	SRX26868756	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMS-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/062/SRR31500662/SRR31500662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/062/SRR31500662/SRR31500662_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/062/SRR31500662/SRR31500662	
SRR31500663	SAMN45045483	SRX26868755	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMT-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/063/SRR31500663/SRR31500663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/063/SRR31500663/SRR31500663_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/063/SRR31500663/SRR31500663	
SRR31500664	SAMN45045484	SRX26868754	PRJNA931118	3197	Marchantia polymorpha	Illumina NovaSeq 6000	IPMU-PCRfree	PAIRED	WGS	GENOMIC	RANDOM	ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/064/SRR31500664/SRR31500664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/064/SRR31500664/SRR31500664_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR315/064/SRR31500664/SRR31500664	
